Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:01:34,0,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,1,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,2,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,3,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,4,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,5,1.6723741,0.24578977, -1.5842887,-2.1672015, -0.3290531, 9.068788
15:01:34,6,-2.9598172,1.5051256, 1.6861708,-2.1672015, -0.3290531, 9.068788
15:01:34,7,-2.9598172,1.5051256, 1.6861708,1.1008838, -2.072032, 9.514109
15:01:34,8,-1.7305872,1.5048031, 2.102778,1.1008838, -2.072032, 9.514109
15:01:34,9,-1.7305872,1.5048031, 2.102778,0.6890812, -2.3425767, 9.612271
15:01:34,10,-1.859002,1.4970378, 2.2250624,0.6890812, -2.3425767, 9.612271
15:01:34,11,-1.859002,1.4970378, 2.2250624,-1.211915, -2.2539914, 9.894787
15:01:34,12,-1.8598156,1.4768072, 2.2230175,-1.211915, -2.2539914, 9.894787
15:01:34,13,-1.8598156,1.4768072, 2.2230175,-1.7194858, -1.7559973, 8.891616
15:01:34,14,-1.9620929,1.4620132, 2.3304381,-1.7194858, -1.7559973, 8.891616
15:01:34,15,-1.9620929,1.4620132, 2.3304381,-0.6037877, -1.7727567, 8.5444565
15:01:34,16,-2.1641684,1.4474913, 2.523003,-0.6037877, -1.7727567, 8.5444565
15:01:34,17,-2.1641684,1.4474913, 2.523003,-0.08903438, -2.4000375, 8.661773
15:01:34,18,-2.3437958,1.4268848, 2.6850739,-0.08903438, -2.4000375, 8.661773
15:01:34,19,-2.3437958,1.4268848, 2.6850739,0.734571, -3.070414, 9.080758
15:01:34,20,-2.6119704,1.365974, 2.912863,0.734571, -3.070414, 9.080758
15:01:34,21,-2.6119704,1.365974, 2.912863,-0.47689506, -2.8764837, 9.573964
15:01:34,22,-2.6715953,1.3222046, 2.9489393,-0.47689506, -2.8764837, 9.573964
15:01:34,23,-2.6715953,1.3222046, 2.9489393,-0.2638111, -3.3146226, 9.200468
15:01:34,24,-2.7254665,1.2789422, 2.9816601,-0.2638111, -3.3146226, 9.200468
15:01:34,25,-2.7254665,1.2789422, 2.9816601,0.071377136, -3.403208, 9.111883
15:01:34,26,-2.7662442,1.258649, 3.0135555,0.071377136, -3.403208, 9.111883
15:01:35,27,-2.7662442,1.258649, 3.0135555,0.07616554, -3.5995326, 8.652196
15:01:35,28,-2.8209684,1.2361027, 3.0526218,0.07616554, -3.5995326, 8.652196
15:01:35,29,-2.8209684,1.2361027, 3.0526218,-0.34042555, -3.925144, 8.886827
15:01:35,30,-2.8442981,1.214295, 3.0672185,-0.34042555, -3.925144, 8.886827
15:01:35,31,-2.8442981,1.214295, 3.0672185,-0.41704002, -3.925144, 8.714445
15:01:35,32,-2.8383312,1.2079653, 3.058323,-0.41704002, -3.925144, 8.714445
15:01:35,33,-2.8383312,1.2079653, 3.058323,-0.3954922, -3.9873934, 8.589947
15:01:35,34,-2.8387165,1.1997601, 3.057562,-0.3954922, -3.9873934, 8.589947
15:01:35,35,-2.8387165,1.1997601, 3.057562,-0.19437926, -4.222025, 8.642619
15:01:35,36,-2.8484685,1.1754073, 3.0645173,-0.19437926, -4.222025, 8.642619
15:01:35,37,-2.8484685,1.1754073, 3.0645173,-0.25662848, -4.1956887, 8.7431755
15:01:35,38,-2.8475595,1.1580794, 3.0632098,-0.25662848, -4.1956887, 8.7431755
15:01:35,39,-2.8475595,1.1580794, 3.0632098,-0.8503905, -4.0759788, 8.855703
15:01:35,40,-2.8230479,1.1527417, 3.0390706,-0.8503905, -4.0759788, 8.855703
15:01:35,41,-2.8230479,1.1527417, 3.0390706,-0.89109194, -3.87726, 8.774301
15:01:35,42,-2.8086362,1.1520091, 3.0242968,-0.89109194, -3.87726, 8.774301
15:01:35,43,-2.8086362,1.1520091, 3.0242968,-0.5702689, -3.9419034, 8.498967
15:01:35,44,-2.7888532,1.1509116, 3.0006812,-0.5702689, -3.9419034, 8.498967
15:01:35,45,-2.7888532,1.1509116, 3.0006812,-0.6756138, -4.1214685, 8.714445
15:01:35,46,-2.7658148,1.1522763, 2.9729998,-0.6756138, -4.1214685, 8.714445
15:01:35,47,-2.7658148,1.1522763, 2.9729998,-0.6109703, -4.114286, 8.738387
15:01:35,48,-2.7482967,1.1537052, 2.9493349,-0.6109703, -4.114286, 8.738387
15:01:35,49,-2.7482967,1.1537052, 2.9493349,-0.5343559, -4.1813235, 8.697686
15:01:35,50,-2.7504852,1.1522474, 2.948295,-0.5343559, -4.1813235, 8.697686
15:01:35,51,-2.7504852,1.1522474, 2.948295,-0.55590373, -4.336947, 8.72881
15:01:35,52,-2.764429,1.1465031, 2.9552088,-0.55590373, -4.336947, 8.72881
15:01:35,53,-2.764429,1.1465031, 2.9552088,-0.87672675, -4.2627263, 8.585158
15:01:35,54,-2.7789342,1.135106, 2.9595606,-0.87672675, -4.2627263, 8.585158
15:01:35,55,-2.7789342,1.135106, 2.9595606,-0.6157588, -4.1789293, 8.6091
15:01:35,56,-2.8103282,1.1211373, 2.986087,-0.6157588, -4.1789293, 8.6091
15:01:36,57,-2.8103282,1.1211373, 2.986087,-0.66364276, -3.9395092, 8.539668
15:01:36,58,-2.8135068,1.1203556, 2.9913545,-0.66364276, -3.9395092, 8.539668
15:01:36,59,-2.8135068,1.1203556, 2.9913545,-0.678008, -4.018518, 8.549245
15:01:36,60,-2.8103936,1.121219, 2.9960837,-0.678008, -4.018518, 8.549245
15:01:36,61,-2.8103936,1.121219, 2.9960837,-0.7043442, -4.1837177, 8.7431755
15:01:36,62,-2.8003254,1.122474, 2.9935021,-0.7043442, -4.1837177, 8.7431755
15:01:36,63,-2.8003254,1.122474, 2.9935021,-0.618153, -4.2531495, 8.621072
15:01:36,64,-2.7982206,1.1204847, 2.9935486,-0.618153, -4.2531495, 8.621072
15:01:36,65,-2.7982206,1.1204847, 2.9935486,-0.5056255, -4.210054, 8.463054
15:01:36,66,-2.804166,1.1172659, 2.9996297,-0.5056255, -4.210054, 8.463054
15:01:36,67,-2.804166,1.1172659, 2.9996297,-0.5415385, -4.1837177, 8.388834
15:01:36,68,-2.8113625,1.1122961, 3.009649,-0.5415385, -4.1837177, 8.388834
15:01:36,69,-2.8113625,1.1122961, 3.009649,-0.5463269, -4.222025, 8.635437
15:01:36,70,-2.8096845,1.1087048, 3.0121818,-0.5463269, -4.222025, 8.635437
15:01:36,71,-2.8096845,1.1087048, 3.0121818,-0.6133646, -4.2052655, 8.513332
15:01:36,72,-2.8048856,1.1057495, 3.0107949,-0.6133646, -4.2052655, 8.513332
15:01:36,73,-2.8048856,1.1057495, 3.0107949,-0.66603696, -4.1789293, 8.546851
15:01:36,74,-2.8034902,1.1035467, 3.0108714,-0.66603696, -4.1789293, 8.546851
15:01:36,75,-2.8034902,1.1035467, 3.0108714,-0.66364276, -4.2172365, 8.668956
15:01:36,76,-2.7995923,1.1015122, 3.009108,-0.66364276, -4.2172365, 8.668956
15:01:36,77,-2.7995923,1.1015122, 3.009108,-0.5271733, -4.4398975, 8.589947
15:01:36,78,-2.7987926,1.0978298, 3.0087783,-0.5271733, -4.4398975, 8.589947
15:01:36,79,-2.7987926,1.0978298, 3.0087783,-0.29493573, -4.5835495, 8.829367
15:01:36,80,-2.803545,1.0947199, 3.0172439,-0.29493573, -4.5835495, 8.829367
15:01:36,81,-2.803545,1.0947199, 3.0172439,-0.6827964, -4.2675147, 8.750359
15:01:36,82,-2.8006003,1.0971484, 3.0180874,-0.6827964, -4.2675147, 8.750359
15:01:36,83,-2.8006003,1.0971484, 3.0180874,-0.65885437, -4.0759788, 8.482207
15:01:36,84,-2.8082685,1.0969589, 3.0312889,-0.65885437, -4.0759788, 8.482207
15:01:37,85,-2.8082685,1.0969589, 3.0312889,-0.66843116, -4.1430163, 8.4486885
15:01:37,86,-2.8136187,1.0968022, 3.0386012,-0.66843116, -4.1430163, 8.4486885
15:01:37,87,-2.8136187,1.0968022, 3.0386012,-0.6804022, -4.188506, 8.573188
15:01:37,88,-2.8127387,1.0964051, 3.0374475,-0.6804022, -4.188506, 8.573188
15:01:37,89,-2.8127387,1.0964051, 3.0374475,-0.6013935, -4.3704658, 8.652196
15:01:37,90,-2.8125346,1.0964156, 3.0372434,-0.6013935, -4.3704658, 8.652196
15:01:37,91,-2.8125346,1.0964156, 3.0372434,-0.56308633, -4.324976, 8.640225
15:01:37,92,-2.809972,1.0976695, 3.0343926,-0.56308633, -4.324976, 8.640225
15:01:37,93,-2.809972,1.0976695, 3.0343926,-0.47210664, -4.4015903, 8.575582
15:01:37,94,-2.8107765,1.096954, 3.0322504,-0.47210664, -4.4015903, 8.575582
15:01:37,95,-2.8107765,1.096954, 3.0322504,-0.45295304, -4.272303, 8.62586
15:01:37,96,-2.816066,1.0960991, 3.0332024,-0.45295304, -4.272303, 8.62586
15:01:37,97,-2.816066,1.0960991, 3.0332024,-0.5319617, -4.3417354, 8.532486
15:01:37,98,-2.81839,1.094708, 3.0337324,-0.5319617, -4.3417354, 8.532486
15:01:37,99,-2.81839,1.094708, 3.0337324,-0.49844286, -4.2292075, 8.506149
15:01:37,100,-2.8214078,1.0938224, 3.0340238,-0.49844286, -4.2292075, 8.506149
15:01:37,101,-2.8214078,1.0938224, 3.0340238,-0.44816464, -4.308216, 8.530091
15:01:37,102,-2.8238559,1.092036, 3.0348775,-0.44816464, -4.308216, 8.530091
15:01:37,103,-2.8238559,1.092036, 3.0348775,-0.4098574, -4.4135613, 8.645014
15:01:37,104,-2.826724,1.0904953, 3.0375633,-0.4098574, -4.4135613, 8.645014
15:01:37,105,-2.826724,1.0904953, 3.0375633,-0.5104139, -4.32737, 8.724022
15:01:37,106,-2.8280902,1.0900965, 3.0390332,-0.5104139, -4.32737, 8.724022
15:01:37,107,-2.8280902,1.0900965, 3.0390332,-0.5750573, -4.3106103, 8.630649
15:01:37,108,-2.8327575,1.0878847, 3.0438225,-0.5750573, -4.3106103, 8.630649
15:01:37,109,-2.8327575,1.0878847, 3.0438225,-0.5223849, -4.200477, 8.513332
15:01:37,110,-2.8358772,1.0875031, 3.0471396,-0.5223849, -4.200477, 8.513332
15:01:37,111,-2.8358772,1.0875031, 3.0471396,-0.5726631, -4.2794857, 8.532486
15:01:37,112,-2.8361468,1.0873736, 3.0468466,-0.5726631, -4.2794857, 8.532486
15:01:38,113,-2.8361468,1.0873736, 3.0468466,-0.46971244, -4.37286, 8.4965725
15:01:38,114,-2.8375337,1.0855434, 3.0467002,-0.46971244, -4.37286, 8.4965725
15:01:38,115,-2.8375337,1.0855434, 3.0467002,-0.46013564, -4.4039845, 8.633042
15:01:38,116,-2.836411,1.0834297, 3.042185,-0.46013564, -4.4039845, 8.633042
15:01:38,117,-2.836411,1.0834297, 3.042185,-0.5128081, -4.375254, 8.470237
15:01:38,118,-2.8324752,1.0825096, 3.0382404,-0.5128081, -4.375254, 8.470237
15:01:38,119,-2.8324752,1.0825096, 3.0382404,-0.5271733, -4.396802, 8.4965725
15:01:38,120,-2.8244424,1.0901066, 3.0324464,-0.5271733, -4.396802, 8.4965725
15:01:38,121,-2.8244424,1.0901066, 3.0324464,-0.7187094, -4.16217, 8.463054
15:01:38,122,-2.8114543,1.0899591, 3.0186424,-0.7187094, -4.16217, 8.463054
15:01:38,123,-2.8114543,1.0899591, 3.0186424,-0.713921, -4.4015903, 8.585158
15:01:38,124,-2.8070595,1.0886416, 3.0129857,-0.713921, -4.4015903, 8.585158
15:01:38,125,-2.8070595,1.0886416, 3.0129857,-0.6205472, -4.269909, 8.542063
15:01:38,126,-2.808252,1.0871515, 3.012825,-0.6205472, -4.269909, 8.542063
15:01:38,127,-2.808252,1.0871515, 3.012825,-0.64209497, -4.3297644, 8.558823
15:01:38,128,-2.814031,1.0864632, 3.0169778,-0.64209497, -4.3297644, 8.558823
15:01:38,129,-2.814031,1.0864632, 3.0169778,-0.56308633, -4.3297644, 8.429535
15:01:38,130,-2.8215866,1.0847375, 3.022335,-0.56308633, -4.3297644, 8.429535
15:01:38,131,-2.8215866,1.0847375, 3.022335,-0.5223849, -4.320187, 8.422353
15:01:38,132,-2.8253899,1.0841295, 3.025046,-0.5223849, -4.320187, 8.422353
15:01:38,133,-2.8253899,1.0841295, 3.025046,-0.55829793, -4.3441296, 8.498967
15:01:38,134,-2.8280947,1.0830324, 3.025251,-0.55829793, -4.3441296, 8.498967
15:01:38,135,-2.8280947,1.0830324, 3.025251,-0.5032313, -4.3656774, 8.510938
15:01:38,136,-2.8332262,1.0819904, 3.028257,-0.5032313, -4.3656774, 8.510938
15:01:38,137,-2.8332262,1.0819904, 3.028257,-0.5032313, -4.3153987, 8.563611
15:01:38,138,-2.8376458,1.0824354, 3.0304236,-0.5032313, -4.3153987, 8.563611
15:01:38,139,-2.8376458,1.0824354, 3.0304236,-0.48647186, -4.3321586, 8.455872
15:01:38,140,-2.8403487,1.0826546, 3.031922,-0.48647186, -4.3321586, 8.455872
15:01:38,141,-2.8403487,1.0826546, 3.031922,-0.41464582, -4.4973583, 8.501361
15:01:39,142,-2.845427,1.0812362, 3.035484,-0.41464582, -4.4973583, 8.501361
15:01:39,143,-2.845427,1.0812362, 3.035484,-0.49365446, -4.5236945, 8.575582
15:01:39,144,-2.8458624,1.0813861, 3.0373688,-0.49365446, -4.5236945, 8.575582
15:01:39,145,-2.8458624,1.0813861, 3.0373688,-0.5391443, -4.4015903, 8.508544
15:01:39,146,-2.8428323,1.082347, 3.038458,-0.5391443, -4.4015903, 8.508544
15:01:39,147,-2.8428323,1.082347, 3.038458,-0.49365446, -4.233996, 8.482207
15:01:39,148,-2.8429277,1.0826384, 3.0403154,-0.49365446, -4.233996, 8.482207
15:01:39,149,-2.8429277,1.0826384, 3.0403154,-0.55590373, -4.2076597, 8.563611
15:01:39,150,-2.8411772,1.0847094, 3.040502,-0.55590373, -4.2076597, 8.563611
15:01:39,151,-2.8411772,1.0847094, 3.040502,-0.5056255, -4.387225, 8.508544
15:01:39,152,-2.8420708,1.0842977, 3.041627,-0.5056255, -4.387225, 8.508544
15:01:39,153,-2.8420708,1.0842977, 3.041627,-0.5152023, -4.3680716, 8.585158
15:01:39,154,-2.8418853,1.0844392, 3.0414383,-0.5152023, -4.3680716, 8.585158
15:01:39,155,-2.8418853,1.0844392, 3.0414383,-0.47450083, -4.336947, 8.53488
15:01:39,156,-2.8418474,1.0845317, 3.0414007,-0.47450083, -4.336947, 8.53488
15:01:39,157,-2.8418474,1.0845317, 3.0414007,-0.49365446, -4.360889, 8.628254
15:01:39,158,-2.842112,1.0848403, 3.0415308,-0.49365446, -4.360889, 8.628254
15:01:39,159,-2.842112,1.0848403, 3.0415308,-0.5415385, -4.3776484, 8.582765
15:01:39,160,-2.841433,1.0867937, 3.0408673,-0.5415385, -4.3776484, 8.582765
15:01:39,161,-2.841433,1.0867937, 3.0408673,-0.5750573, -4.3920135, 8.513332
15:01:39,162,-2.8414772,1.0877612, 3.0402858,-0.5750573, -4.3920135, 8.513332
15:01:39,163,-2.8414772,1.0877612, 3.0402858,-0.5032313, -4.456657, 8.518121
15:01:39,164,-2.8433654,1.0879725, 3.0413487,-0.5032313, -4.456657, 8.518121
15:01:39,165,-2.8433654,1.0879725, 3.0413487,-0.47928926, -4.32737, 8.530091
15:01:39,166,-2.8410282,1.0904588, 3.0388868,-0.47928926, -4.32737, 8.530091
15:01:39,167,-2.8410282,1.0904588, 3.0388868,-0.5343559, -4.2531495, 8.587553
15:01:39,168,-2.8303497,1.091384, 3.0269861,-0.5343559, -4.2531495, 8.587553
15:01:39,169,-2.8303497,1.091384, 3.0269861,-0.5463269, -4.3153987, 8.680926
15:01:40,170,-2.8237324,1.091179, 3.01668,-0.5463269, -4.3153987, 8.680926
15:01:40,171,-2.8237324,1.091179, 3.01668,-0.5319617, -4.336947, 8.455872
15:01:40,172,-2.8248105,1.0885677, 3.0149791,-0.5319617, -4.336947, 8.455872
15:01:40,173,-2.8248105,1.0885677, 3.0149791,-0.5295675, -4.3584948, 8.570793
15:01:40,174,-2.8225865,1.0887392, 3.0076048,-0.5295675, -4.3584948, 8.570793
15:01:40,175,-2.8225865,1.0887392, 3.0076048,-0.5989993, -4.3034277, 8.59713
15:01:40,176,-2.8235965,1.0889037, 3.0038152,-0.5989993, -4.3034277, 8.59713
15:01:40,177,-2.8235965,1.0889037, 3.0038152,-0.43619362, -4.320187, 8.5205145
15:01:40,178,-2.8315465,1.0868766, 3.00796,-0.43619362, -4.320187, 8.5205145
15:01:40,179,-2.8315465,1.0868766, 3.00796,-0.5989993, -4.324976, 8.6091
15:01:40,180,-2.833042,1.0871335, 3.008189,-0.5989993, -4.324976, 8.6091
15:01:40,181,-2.833042,1.0871335, 3.008189,-0.5152023, -4.2986393, 8.486996
15:01:40,182,-2.838641,1.085796, 3.013437,-0.5152023, -4.2986393, 8.486996
15:01:40,183,-2.838641,1.085796, 3.013437,-0.5319617, -4.3920135, 8.558823
15:01:40,184,-2.8406994,1.0880226, 3.0193274,-0.5319617, -4.3920135, 8.558823
15:01:40,185,-2.8406994,1.0880226, 3.0193274,-0.65646017, -4.3680716, 8.71684
15:01:40,186,-2.8411095,1.0895826, 3.0229213,-0.65646017, -4.3680716, 8.71684
15:01:40,187,-2.8411095,1.0895826, 3.0229213,-0.6253356, -4.3034277, 8.486996
15:01:40,188,-2.842109,1.0882401, 3.0245185,-0.6253356, -4.3034277, 8.486996
15:01:40,189,-2.842109,1.0882401, 3.0245185,-0.65646017, -4.248361, 8.441506
15:01:40,190,-2.8421693,1.0857698, 3.02514,-0.65646017, -4.248361, 8.441506
15:01:40,191,-2.8421693,1.0857698, 3.02514,-0.7187094, -4.1693525, 8.566005
15:01:40,192,-2.8407717,1.0819945, 3.0219975,-0.7187094, -4.1693525, 8.566005
15:01:40,193,-2.8407717,1.0819945, 3.0219975,-0.67321956, -4.411167, 8.522909
15:01:40,194,-2.8424685,1.075382, 3.0193908,-0.67321956, -4.411167, 8.522909
15:01:40,195,-2.8424685,1.075382, 3.0193908,-0.44816464, -4.420744, 8.372074
15:01:40,196,-2.8412366,1.0715157, 3.0170445,-0.44816464, -4.420744, 8.372074
15:01:40,197,-2.8412366,1.0715157, 3.0170445,-0.41464582, -4.636222, 8.714445
15:01:40,198,-2.8280847,1.0641373, 3.0055459,-0.41464582, -4.636222, 8.714445
15:01:41,199,-2.8280847,1.0641373, 3.0055459,-0.88869774, -4.846912, 8.975413
15:01:41,200,-2.800841,1.0588253, 2.985868,-0.88869774, -4.846912, 8.975413
15:01:41,201,-2.800841,1.0588253, 2.985868,-0.73786306, -4.746355, 8.685715
15:01:41,202,-2.801299,1.0544044, 2.9923637,-0.73786306, -4.746355, 8.685715
15:01:41,203,-2.801299,1.0544044, 2.9923637,-0.6133646, -4.4638395, 8.237999
15:01:41,204,-2.8040667,1.0573013, 2.9971185,-0.6133646, -4.4638395, 8.237999
15:01:41,205,-2.8040667,1.0573013, 2.9971185,-0.30930093, -4.9139495, 8.439112
15:01:41,206,-2.819374,1.0503789, 3.0163481,-0.30930093, -4.9139495, 8.439112
15:01:41,207,-2.819374,1.0503789, 3.0163481,0.39698857, -5.098303, 8.518121
15:01:41,208,-2.8419187,1.0416459, 3.0562255,0.39698857, -5.098303, 8.518121
15:01:41,209,-2.8419187,1.0416459, 3.0562255,1.0721534, -4.9594393, 9.099912
15:01:41,210,-2.8512826,1.034878, 3.1076312,1.0721534, -4.9594393, 9.099912
15:01:41,211,-2.8512826,1.034878, 3.1076312,2.4583962, -3.2978632, 8.783877
15:01:41,212,-2.8781989,1.039652, -3.122986,2.4583962, -3.2978632, 8.783877
15:01:41,213,-2.8781989,1.039652, -3.122986,2.1567268, -6.168511, 9.3560915
15:01:41,214,-2.9277716,1.0061157, -3.0227761,2.1567268, -6.168511, 9.3560915
15:01:41,215,-2.9277716,1.0061157, -3.0227761,2.171092, -5.359271, 8.941895
15:01:41,216,-3.0121033,1.0348914, -2.87945,2.171092, -5.359271, 8.941895
15:01:41,217,-3.0121033,1.0348914, -2.87945,3.119196, -3.8557122, 7.998579
15:01:41,218,-3.054416,1.0593487, -2.7860122,3.119196, -3.8557122, 7.998579
15:01:41,219,-3.054416,1.0593487, -2.7860122,0.45205522, -4.540454, 7.4718547
15:01:41,220,-3.0194082,1.0753045, -2.8115761,0.45205522, -4.540454, 7.4718547
15:01:41,221,-3.0194082,1.0753045, -2.8115761,-4.5159135, -3.817405, 6.5692406
15:01:41,222,-2.783534,1.1234772, -3.0680676,-4.5159135, -3.817405, 6.5692406
15:01:41,223,-2.783534,1.1234772, -3.0680676,-4.882226, -4.363283, 6.7631707
15:01:41,224,-2.4489071,1.0947559, 2.8239532,-4.882226, -4.363283, 6.7631707
15:01:41,225,-2.4489071,1.0947559, 2.8239532,-5.3897967, -2.4335563, 7.4910083
15:01:41,226,-2.203468,1.0504352, 2.526201,-5.3897967, -2.4335563, 7.4910083
15:01:42,227,-2.203468,1.0504352, 2.526201,-5.3969793, -2.7256489, 7.7831006
15:01:42,228,-2.147088,1.0287715, 2.4388242,-5.3969793, -2.7256489, 7.7831006
15:01:42,229,-2.147088,1.0287715, 2.4388242,-5.4113445, -3.3529298, 8.336162
15:01:42,230,-2.0821426,1.007863, 2.345881,-5.4113445, -3.3529298, 8.336162
15:01:42,231,-2.0821426,1.007863, 2.345881,-6.4288807, -2.5317187, 8.4726305
15:01:42,232,-2.0950766,1.0008194, 2.3819783,-6.4288807, -2.5317187, 8.4726305
15:01:42,233,-2.0950766,1.0008194, 2.3819783,-6.73055, -3.2739213, 7.3593273
15:01:42,234,-2.2249599,1.0242082, 2.5842075,-6.73055, -3.2739213, 7.3593273
15:01:42,235,-2.2249599,1.0242082, 2.5842075,-5.0857334, -3.7192428, 8.003367
15:01:42,236,-2.297401,1.0503857, 2.6948678,-5.0857334, -3.7192428, 8.003367
15:01:42,237,-2.297401,1.0503857, 2.6948678,-0.18001404, -4.198083, 8.106318
15:01:42,238,-2.551365,1.0810419, 3.0005183,-0.18001404, -4.198083, 8.106318
15:01:42,239,-2.551365,1.0810419, 3.0005183,0.10010756, -5.5077114, 5.599589
15:01:42,240,-2.8199704,0.9879364, -2.9936357,0.10010756, -5.5077114, 5.599589
15:01:42,241,-2.8199704,0.9879364, -2.9936357,2.1902456, -2.9315503, 5.4655137
15:01:42,242,-2.939594,0.9791333, -2.8715396,2.1902456, -2.9315503, 5.4655137
15:01:42,243,-2.939594,0.9791333, -2.8715396,4.045752, -3.2380083, 7.2084923
15:01:42,244,-2.9998753,0.9432039, -2.8944337,4.045752, -3.2380083, 7.2084923
15:01:42,245,-2.9998753,0.9432039, -2.8944337,4.345027, -5.730372, 6.01618
15:01:42,246,-2.9861972,0.9199372, -3.0535994,4.345027, -5.730372, 6.01618
15:01:42,247,-2.9861972,0.9199372, -3.0535994,3.7536592, -5.2754736, 5.2859483
