Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:01:42,248,-2.9516747,0.867411, 3.1410234,3.7536592, -5.2754736, 5.2859483
15:01:42,249,-2.9516747,0.867411, 3.1410234,2.4057238, -9.50124, 8.915558
15:01:42,250,-2.9232414,0.85261893, 3.0564015,2.4057238, -9.50124, 8.915558
15:01:42,251,-2.9232414,0.85261893, 3.0564015,2.300379, -8.292168, 8.118289
15:01:42,252,-2.959487,0.82150507, 3.079581,2.300379, -8.292168, 8.118289
15:01:42,253,-2.959487,0.82150507, 3.079581,0.8399159, -6.3863835, 7.692121
15:01:42,254,-2.965909,0.82722557, 3.1034946,0.8399159, -6.3863835, 7.692121
15:01:42,255,-2.965909,0.82722557, 3.1034946,-0.67321956, -5.950639, 8.168568
15:01:43,256,-2.9534776,0.8472445, 3.1040132,-0.67321956, -5.950639, 8.168568
15:01:43,257,-2.9534776,0.8472445, 3.1040132,-0.98925424, -4.6769233, 7.584382
15:01:43,258,-2.931859,0.86041135, 3.103672,-0.98925424, -4.6769233, 7.584382
15:01:43,259,-2.931859,0.86041135, 3.103672,-0.03875614, -5.974581, 7.632266
15:01:43,260,-2.9120128,0.87452275, 3.1058745,-0.03875614, -5.974581, 7.632266
15:01:43,261,-2.9120128,0.87452275, 3.1058745,-0.42661682, -6.3504705, 7.4670663
15:01:43,262,-2.9123752,0.8795657, 3.1082785,-0.42661682, -6.3504705, 7.4670663
15:01:43,263,-2.9123752,0.8795657, 3.1082785,-0.49365446, -6.3504705, 7.1749735
15:01:43,264,-2.91937,0.87757397, 3.111885,-0.49365446, -6.3504705, 7.1749735
15:01:43,265,-2.91937,0.87757397, 3.111885,-0.37155017, -6.0104938, 7.3066545
15:01:43,266,-2.9304152,0.8750966, 3.1149647,-0.37155017, -6.0104938, 7.3066545
15:01:43,267,-2.9304152,0.8750966, 3.1149647,-0.029179333, -6.1134443, 7.2563763
15:01:43,268,-2.9317741,0.8661214, 3.111893,-0.029179333, -6.1134443, 7.2563763
15:01:43,269,-2.9317741,0.8661214, 3.111893,-0.25902268, -6.1278095, 7.414394
15:01:43,270,-2.9215906,0.8650922, 3.1032784,-0.25902268, -6.1278095, 7.414394
15:01:43,271,-2.9215906,0.8650922, 3.1032784,-0.55590373, -6.180482, 7.766341
15:01:43,272,-2.918553,0.86331, 3.1013455,-0.55590373, -6.180482, 7.766341
15:01:43,273,-2.918553,0.86331, 3.1013455,-0.2614169, -5.9219084, 7.438336
15:01:43,274,-2.9193165,0.8657151, 3.1007864,-0.2614169, -5.9219084, 7.438336
15:01:43,275,-2.9193165,0.8657151, 3.1007864,-0.20156185, -6.2570963, 7.4910083
15:01:43,276,-2.9204702,0.8666349, 3.0969803,-0.20156185, -6.2570963, 7.4910083
15:01:43,277,-2.9204702,0.8666349, 3.0969803,-0.09861118, -6.2570963, 7.4718547
15:01:43,278,-2.9191892,0.8685508, 3.0972044,-0.09861118, -6.2570963, 7.4718547
15:01:43,279,-2.9191892,0.8685508, 3.0972044,-0.4002806, -6.084714, 7.426365
15:01:43,280,-2.9193268,0.8706124, 3.0990024,-0.4002806, -6.084714, 7.426365
15:01:43,281,-2.9193268,0.8706124, 3.0990024,-0.31408933, -6.060772, 7.5029793
15:01:43,282,-2.929399,0.8724878, 3.109469,-0.31408933, -6.060772, 7.5029793
15:01:43,283,-2.929399,0.8724878, 3.109469,-0.20635025, -6.051195, 7.4718547
15:01:44,284,-2.944427,0.8740317, 3.1234362,-0.20635025, -6.051195, 7.4718547
15:01:44,285,-2.944427,0.8740317, 3.1234362,0.10250176, -6.0942907, 7.4335475
15:01:44,286,-2.9522734,0.87334365, 3.1337519,0.10250176, -6.0942907, 7.4335475
15:01:44,287,-2.9522734,0.87334365, 3.1337519,0.18629882, -6.0416183, 7.3832693
15:01:44,288,-2.951457,0.8749464, 3.138358,0.18629882, -6.0416183, 7.3832693
15:01:44,289,-2.951457,0.8749464, 3.138358,-0.010025719, -5.857265, 7.6609964
15:01:44,290,-2.9417467,0.8912961, 3.141564,-0.010025719, -5.857265, 7.6609964
15:01:44,291,-2.9417467,0.8912961, 3.141564,-0.45774144, -6.192453, 7.670573
15:01:44,292,-2.9356074,0.88806605, 3.1385348,-0.45774144, -6.192453, 7.670573
15:01:44,293,-2.9356074,0.88806605, 3.1385348,-0.07706337, -5.895572, 7.5077677
15:01:44,294,-2.934038,0.8841234, 3.1383448,-0.07706337, -5.895572, 7.5077677
15:01:44,295,-2.934038,0.8841234, 3.1383448,-0.05551555, -5.931485, 7.5891705
15:01:44,296,-2.9319797,0.88608676, 3.136346,-0.05551555, -5.931485, 7.5891705
15:01:44,297,-2.9319797,0.88608676, 3.136346,-0.07466917, -5.976975, 7.68015
15:01:44,298,-2.931796,0.88530654, 3.1323812,-0.07466917, -5.976975, 7.68015
15:01:44,299,-2.931796,0.88530654, 3.1323812,-0.09382278, -6.0296474, 7.6250834
15:01:44,300,-2.9355268,0.88689643, 3.1318214,-0.09382278, -6.0296474, 7.6250834
15:01:44,301,-2.9355268,0.88689643, 3.1318214,-0.09142858, -6.000917, 7.4311533
15:01:44,302,-2.9386284,0.88593054, 3.131573,-0.09142858, -6.000917, 7.4311533
15:01:44,303,-2.9386284,0.88593054, 3.131573,-0.05551555, -5.9961286, 7.4335475
15:01:44,304,-2.9377415,0.8854009, 3.1296954,-0.05551555, -5.9961286, 7.4335475
15:01:44,305,-2.9377415,0.8854009, 3.1296954,-0.07706337, -6.0583777, 7.5029793
15:01:44,306,-2.933984,0.8849988, 3.1257217,-0.07706337, -6.0583777, 7.5029793
15:01:44,307,-2.933984,0.8849988, 3.1257217,-0.07706337, -5.9937344, 7.56044
15:01:44,308,-2.9355981,0.8845697, 3.1272545,-0.07706337, -5.9937344, 7.56044
15:01:44,309,-2.9355981,0.8845697, 3.1272545,-0.036361936, -6.1134443, 7.6035357
15:01:44,310,-2.938754,0.88360703, 3.1294994,-0.036361936, -6.1134443, 7.6035357
15:01:44,311,-2.938754,0.88360703, 3.1294994,-0.16086042, -6.2259717, 7.584382
15:01:44,312,-2.942727,0.88064474, 3.1307704,-0.16086042, -6.2259717, 7.584382
15:01:45,313,-2.942727,0.88064474, 3.1307704,-0.14649522, -6.3169518, 7.344962
15:01:45,314,-2.9436784,0.8777039, 3.1313992,-0.14649522, -6.3169518, 7.344962
15:01:45,315,-2.9436784,0.8777039, 3.1313992,-0.120159, -6.2810383, 7.5173445
15:01:45,316,-2.956242,0.85007906, 3.1392922,-0.120159, -6.2810383, 7.5173445
15:01:45,317,-2.956242,0.85007906, 3.1392922,-0.012419921, -6.218789, 7.558046
15:01:45,318,-2.957768,0.85166365, 3.1371956,-0.012419921, -6.218789, 7.558046
15:01:45,319,-2.957768,0.85166365, 3.1371956,0.104895964, -6.453421, 7.5173445
15:01:45,320,-2.9624448,0.84974015, 3.140298,0.104895964, -6.453421, 7.5173445
15:01:45,321,-2.9624448,0.84974015, 3.140298,-0.021996727, -6.0703487, 7.2324343
15:01:45,322,-2.9650877,0.8572376, -3.1364713,-0.021996727, -6.0703487, 7.2324343
15:01:45,323,-2.9650877,0.8572376, -3.1364713,0.06419453, -6.1780877, 7.146243
15:01:45,324,-2.9682848,0.85635006, -3.135698,0.06419453, -6.1780877, 7.146243
15:01:45,325,-2.9682848,0.85635006, -3.135698,-0.012419921, -6.415114, 7.4096055
15:01:45,326,-2.968211,0.8547559, -3.1374514,-0.012419921, -6.415114, 7.4096055
15:01:45,327,-2.968211,0.8547559, -3.1374514,-0.09142858, -6.393566, 7.368904
15:01:45,328,-2.9643404,0.8552211, -3.1404216,-0.09142858, -6.393566, 7.368904
15:01:45,329,-2.9643404,0.8552211, -3.1404216,-0.07706337, -6.2235775, 7.462278
15:01:45,330,-2.9619756,0.857331, -3.1395214,-0.07706337, -6.2235775, 7.462278
15:01:45,331,-2.9619756,0.857331, -3.1395214,0.1455974, -6.343288, 7.2348285
15:01:45,332,-2.961288,0.85597533, -3.1402621,0.1455974, -6.343288, 7.2348285
15:01:45,333,-2.961288,0.85597533, -3.1402621,-0.04833295, -6.3744125, 7.464672
15:01:45,334,-2.9591782,0.8545298, 3.1400466,-0.04833295, -6.3744125, 7.464672
15:01:45,335,-2.9591782,0.8545298, 3.1400466,0.040252518, -6.2259717, 7.416788
15:01:45,336,-2.9562728,0.8555786, 3.1383152,0.040252518, -6.2259717, 7.416788
15:01:45,337,-2.9562728,0.8555786, 3.1383152,0.018704701, -6.192453, 7.3760867
15:01:45,338,-2.9542887,0.8563583, 3.137384,0.018704701, -6.192453, 7.3760867
15:01:45,339,-2.9542887,0.8563583, 3.137384,0.13123219, -6.2882214, 7.4000287
15:01:45,340,-2.9556665,0.8559323, 3.138744,0.13123219, -6.2882214, 7.4000287
15:01:45,341,-2.9556665,0.8559323, 3.138744,0.037858315, -6.2379427, 7.5795937
15:01:46,342,-2.9548392,0.8563306, 3.1397333,0.037858315, -6.2379427, 7.5795937
15:01:46,343,-2.9548392,0.8563306, 3.1397333,-0.07466917, -6.0080996, 7.3210196
15:01:46,344,-2.9509048,0.8602684, 3.1412542,-0.07466917, -6.0080996, 7.3210196
15:01:46,345,-2.9509048,0.8602684, 3.1412542,-0.07706337, -6.1397805, 7.3712983
15:01:46,346,-2.9467113,0.8627184, 3.140833,-0.07706337, -6.1397805, 7.3712983
15:01:46,347,-2.9467113,0.8627184, 3.140833,-0.062698156, -6.1876645, 7.4191823
15:01:46,348,-2.9450326,0.86459005, 3.1409492,-0.062698156, -6.1876645, 7.4191823
15:01:46,349,-2.9450326,0.86459005, 3.1409492,-0.09142858, -6.32174, 7.2922893
15:01:46,350,-2.9458055,0.8625825, -3.1415875,-0.09142858, -6.32174, 7.2922893
15:01:46,351,-2.9458055,0.8625825, -3.1415875,-0.18240824, -6.1541457, 7.3353853
15:01:46,352,-2.9453032,0.8604332, 3.1405532,-0.18240824, -6.1541457, 7.3353853
15:01:46,353,-2.9453032,0.8604332, 3.1405532,-0.18240824, -6.23076, 7.4359417
15:01:46,354,-2.9435906,0.8587487, 3.1383145,-0.18240824, -6.23076, 7.4359417
15:01:46,355,-2.9435906,0.8587487, 3.1383145,-0.112976395, -6.2331543, 7.3976345
15:01:46,356,-2.9411077,0.85806847, 3.1366735,-0.112976395, -6.2331543, 7.3976345
15:01:46,357,-2.9411077,0.85806847, 3.1366735,0.009127894, -6.108656, 7.3856635
15:01:46,358,-2.9404433,0.8582651, 3.1364918,0.009127894, -6.108656, 7.3856635
15:01:46,359,-2.9404433,0.8582651, 3.1364918,-0.029179333, -6.206818, 7.500585
15:01:46,360,-2.9377506,0.8582489, 3.1337345,-0.029179333, -6.206818, 7.500585
15:01:46,361,-2.9377506,0.8582489, 3.1337345,-0.09382278, -6.2331543, 7.522133
15:01:46,362,-2.9341264,0.8588395, 3.1300554,-0.09382278, -6.2331543, 7.522133
15:01:46,363,-2.9341264,0.8588395, 3.1300554,-0.1297358, -6.331317, 7.48622
15:01:46,364,-2.9317076,0.8617262, 3.12861,-0.1297358, -6.331317, 7.48622
15:01:46,365,-2.9317076,0.8617262, 3.12861,-0.15607202, -6.266673, 7.4670663
15:01:46,366,-2.931656,0.8617872, 3.1285548,-0.15607202, -6.266673, 7.4670663
15:01:46,367,-2.931656,0.8617872, 3.1285548,-0.15607202, -6.2618847, 7.416788
15:01:46,368,-2.933525,0.86177313, 3.1287243,-0.15607202, -6.2618847, 7.416788
15:01:46,369,-2.933525,0.86177313, 3.1287243,-0.09861118, -6.3480763, 7.392846
15:01:47,370,-2.9352512,0.86003643, 3.1293705,-0.09861118, -6.3480763, 7.392846
15:01:47,371,-2.9352512,0.86003643, 3.1293705,0.009127894, -6.228366, 7.3856635
15:01:47,372,-2.9383354,0.85790306, 3.1335123,0.009127894, -6.228366, 7.3856635
15:01:47,373,-2.9383354,0.85790306, 3.1335123,0.21024084, -6.319346, 7.474249
15:01:47,374,-2.9383376,0.85727245, 3.1357985,0.21024084, -6.319346, 7.474249
15:01:47,375,-2.9383376,0.85727245, 3.1357985,-0.07466917, -6.2259717, 7.4359417
15:01:47,376,-2.9376125,0.8573749, 3.140009,-0.07466917, -6.2259717, 7.4359417
15:01:47,377,-2.9376125,0.8573749, 3.140009,-0.18480244, -6.2930098, 7.524527
15:01:47,378,-2.9377408,0.8581234, -3.1391149,-0.18480244, -6.2930098, 7.524527
15:01:47,379,-2.9377408,0.8581234, -3.1391149,-0.065092355, -6.1062617, 7.378481
15:01:47,380,-2.9378173,0.8600091, -3.1360025,-0.065092355, -6.1062617, 7.378481
15:01:47,381,-2.9378173,0.8600091, -3.1360025,-0.08903438, -6.180482, 7.404817
15:01:47,382,-2.9377348,0.86009985, -3.1361208,-0.08903438, -6.180482, 7.404817
15:01:47,383,-2.9377348,0.86009985, -3.1361208,-0.010025719, -6.096685, 7.3521447
15:01:47,384,-2.9388394,0.8616996, -3.137302,-0.010025719, -6.096685, 7.3521447
15:01:47,385,-2.9388394,0.8616996, -3.137302,0.011522096, -6.333711, 7.462278
15:01:47,386,-2.942286,0.86129975, -3.1373749,0.011522096, -6.333711, 7.462278
15:01:47,387,-2.942286,0.86129975, -3.1373749,0.054617725, -6.3361053, 7.330597
15:01:47,388,-2.9436448,0.86035234, -3.1368964,0.054617725, -6.3361053, 7.330597
15:01:47,389,-2.9436448,0.86035234, -3.1368964,0.009127894, -6.2570963, 7.48622
15:01:47,390,-2.9436831,0.86036795, -3.1364985,0.009127894, -6.2570963, 7.48622
15:01:47,391,-2.9436831,0.86036795, -3.1364985,0.09531915, -6.1996355, 7.464672
15:01:47,392,-2.941993,0.86124676, -3.1358318,0.09531915, -6.1996355, 7.464672
15:01:47,393,-2.941993,0.86124676, -3.1358318,-0.041150343, -6.2020297, 7.4239707
15:01:47,394,-2.9398315,0.86198413, -3.13678,-0.041150343, -6.2020297, 7.4239707
15:01:47,395,-2.9398315,0.86198413, -3.13678,-0.012419921, -6.1421747, 7.3593273
15:01:47,396,-2.9390883,0.86187774, -3.1380408,-0.012419921, -6.1421747, 7.3593273
15:01:47,397,-2.9390883,0.86187774, -3.1380408,-0.060303956, -6.204424, 7.5077677
15:01:47,398,-2.938484,0.8614761, -3.1394477,-0.060303956, -6.204424, 7.5077677
15:01:48,399,-2.938484,0.8614761, -3.1394477,-0.014814123, -6.206818, 7.4431243
15:01:48,400,-2.937822,0.86131, -3.1405952,-0.014814123, -6.206818, 7.4431243
15:01:48,401,-2.937822,0.86131, -3.1405952,-0.043544542, -6.170905, 7.4718547
15:01:48,402,-2.9378793,0.86145544, -3.141134,-0.043544542, -6.170905, 7.4718547
15:01:48,403,-2.9378793,0.86145544, -3.141134,-0.096216984, -6.1972413, 7.4000287
15:01:48,404,-2.9401758,0.8607506, -3.1412952,-0.096216984, -6.1972413, 7.4000287
15:01:48,405,-2.9401758,0.8607506, -3.1412952,0.0163105, -6.2331543, 7.4311533
15:01:48,406,-2.9398923,0.8613748, 3.1405022,0.0163105, -6.2331543, 7.4311533
15:01:48,407,-2.9398923,0.8613748, 3.1405022,0.049829323, -6.3384995, 7.416788
15:01:48,408,-2.932629,0.8625377, 3.1323128,0.049829323, -6.3384995, 7.416788
15:01:48,409,-2.932629,0.8625377, 3.1323128,-0.11776479, -6.3169518, 7.6993036
15:01:48,410,-2.9187384,0.8748426, 3.124562,-0.11776479, -6.3169518, 7.6993036
15:01:48,411,-2.9187384,0.8748426, 3.124562,0.013916298, -5.857265, 7.620295
15:01:48,412,-2.9186819,0.8849712, 3.1292465,0.013916298, -5.857265, 7.620295
15:01:48,413,-2.9186819,0.8849712, 3.1292465,-0.15367782, -5.8644476, 7.665785
15:01:48,414,-2.920291,0.88908494, 3.1308634,-0.15367782, -5.8644476, 7.665785
15:01:48,415,-2.920291,0.88908494, 3.1308634,-0.19198506, -5.931485, 7.404817
15:01:48,416,-2.9237351,0.8928594, 3.1320848,-0.19198506, -5.931485, 7.404817
15:01:48,417,-2.9237351,0.8928594, 3.1320848,-0.23508067, -6.15654, 7.572411
15:01:48,418,-2.9198813,0.8973865, 3.1256275,-0.23508067, -6.15654, 7.572411
15:01:48,419,-2.9198813,0.8973865, 3.1256275,-0.24226329, -5.8261404, 7.512556
15:01:48,420,-2.9211438,0.9017752, 3.1226704,-0.24226329, -5.8261404, 7.512556
15:01:48,421,-2.9211438,0.9017752, 3.1226704,-0.20635025, -5.8883896, 7.548469
15:01:48,422,-2.925209,0.90134704, 3.122402,-0.20635025, -5.8883896, 7.548469
15:01:48,423,-2.925209,0.90134704, 3.122402,-0.07706337, -6.0080996, 7.5771995
15:01:48,424,-2.931576,0.89770424, 3.1200588,-0.07706337, -6.0080996, 7.5771995
15:01:48,425,-2.931576,0.89770424, 3.1200588,-0.120159, -5.931485, 7.629872
15:01:48,426,-2.932008,0.89668655, 3.1178277,-0.120159, -5.931485, 7.629872
15:01:49,427,-2.932008,0.89668655, 3.1178277,-0.04833295, -5.895572, 7.730428
15:01:49,428,-2.9301176,0.89802957, 3.1199198,-0.04833295, -5.895572, 7.730428
15:01:49,429,-2.9301176,0.89802957, 3.1199198,0.47599724, -5.965004, 7.9195704
15:01:49,430,-2.9281826,0.89770645, 3.1227071,0.47599724, -5.965004, 7.9195704
15:01:49,431,-2.9281826,0.89770645, 3.1227071,0.2653075, -5.823746, 7.8740807
15:01:49,432,-2.9132292,0.89909333, 3.1211543,0.2653075, -5.823746, 7.8740807
15:01:49,433,-2.9132292,0.89909333, 3.1211543,-0.09861118, -5.967398, 7.5771995
15:01:49,434,-2.8944235,0.90310335, 3.119166,-0.09861118, -5.967398, 7.5771995
15:01:49,435,-2.8944235,0.90310335, 3.119166,0.054617725, -5.694459, 8.029703
15:01:49,436,-2.8972924,0.9106876, 3.1298249,0.054617725, -5.694459, 8.029703
15:01:49,437,-2.8972924,0.9106876, 3.1298249,0.19826983, -5.955427, 7.809437
15:01:49,438,-2.9092224,0.91151077, -3.1369188,0.19826983, -5.955427, 7.809437
15:01:49,439,-2.9092224,0.91151077, -3.1369188,1.1655273, -5.8405056, 7.802254
15:01:49,440,-2.942971,0.9232539, -3.0799613,1.1655273, -5.8405056, 7.802254
15:01:49,441,-2.942971,0.9232539, -3.0799613,3.9116766, -5.8500824, 8.118289
15:01:49,442,-3.017759,0.93723476, -2.9519136,3.9116766, -5.8500824, 8.118289
15:01:49,443,-3.017759,0.93723476, -2.9519136,5.2021513, -5.038448, 7.8477445
15:01:49,444,-3.1025326,0.96620196, -2.7918174,5.2021513, -5.038448, 7.8477445
15:01:49,445,-3.1025326,0.96620196, -2.7918174,4.4407954, -4.8564887, 7.9698486
15:01:49,446,-3.1045897,0.9936097, -2.7372005,4.4407954, -4.8564887, 7.9698486
15:01:49,447,-3.1045897,0.9936097, -2.7372005,1.5845126, -5.3640594, 8.649802
15:01:49,448,-3.088288,0.99970555, -2.7387366,1.5845126, -5.3640594, 8.649802
15:01:49,449,-3.088288,0.99970555, -2.7387366,0.8662521, -3.247585, 6.600365
15:01:49,450,-3.0484705,1.0604311, -2.7828002,0.8662521, -3.247585, 6.600365
15:01:49,451,-3.0484705,1.0604311, -2.7828002,-2.1193175, -3.5851674, 7.438336
15:01:49,452,-2.7814386,1.1188958, -3.1062493,-2.1193175, -3.5851674, 7.438336
15:01:49,453,-2.7814386,1.1188958, -3.1062493,-3.6827312, -4.2914567, 8.558823
15:01:49,454,-2.3196268,1.1347736, 2.6334903,-3.6827312, -4.2914567, 8.558823
15:01:49,455,-2.3196268,1.1347736, 2.6334903,-7.7456913, -2.7567737, 8.678533
15:01:50,456,-2.2336724,1.0930622, 2.5037985,-7.7456913, -2.7567737, 8.678533
15:01:50,457,-2.2336724,1.0930622, 2.5037985,-5.7656865, -4.384831, 7.960272
15:01:50,458,-2.2182858,1.0382142, 2.450803,-5.7656865, -4.384831, 7.960272
15:01:50,459,-2.2182858,1.0382142, 2.450803,-6.1296053, -3.5037646, 7.488614
15:01:50,460,-2.2424045,1.0524621, 2.5189116,-6.1296053, -3.5037646, 7.488614
15:01:50,461,-2.2424045,1.0524621, 2.5189116,-5.8734255, -3.2739213, 8.70008
15:01:50,462,-2.334598,1.0803233, 2.660127,-5.8734255, -3.2739213, 8.70008
15:01:50,463,-2.334598,1.0803233, 2.660127,-5.4544406, -4.210054, 8.647408
15:01:50,464,-2.4105387,1.0878702, 2.7653234,-5.4544406, -4.210054, 8.647408
15:01:50,465,-2.4105387,1.0878702, 2.7653234,-3.7114615, -5.234772, 9.818172
15:01:50,466,-2.5549736,1.0888147, 2.9636135,-3.7114615, -5.234772, 9.818172
15:01:50,467,-2.5549736,1.0888147, 2.9636135,1.2038345, -4.375254, 6.265177
15:01:50,468,-2.736706,1.063242, -3.1052737,1.2038345, -4.375254, 6.265177
15:01:50,469,-2.736706,1.063242, -3.1052737,2.8031614, -2.5556607, 5.819855
15:01:50,470,-2.7280064,1.0136164, -3.1347458,2.8031614, -2.5556607, 5.819855
15:01:50,471,-2.7280064,1.0136164, -3.1347458,3.5070565, -3.937115, 6.753594
15:01:50,472,-2.676018,0.97579503, 3.0606928,3.5070565, -3.937115, 6.753594
15:01:50,473,-2.676018,0.97579503, 3.0606928,2.218976, -7.751078, 9.523685
15:01:50,474,-2.621792,0.8842697, 2.8644803,2.218976, -7.751078, 9.523685
15:01:50,475,-2.621792,0.8842697, 2.8644803,5.2141223, -8.088661, 10.998513
15:01:50,476,-2.800545,0.82386494, 2.8754585,5.2141223, -8.088661, 10.998513
15:01:50,477,-2.800545,0.82386494, 2.8754585,4.0720882, -6.000917, 10.399963
15:01:50,478,-2.8534565,0.8070949, 2.926086,4.0720882, -6.000917, 10.399963
15:01:50,479,-2.8534565,0.8070949, 2.926086,-0.21113867, -8.15091, 9.468618
15:01:50,480,-2.8336034,0.8348362, 2.9236777,-0.21113867, -8.15091, 9.468618
15:01:50,481,-2.8336034,0.8348362, 2.9236777,-2.435352, -6.6018615, 6.657826
15:01:50,482,-2.8119226,0.87458444, 2.9384918,-2.435352, -6.6018615, 6.657826
15:01:50,483,-2.8119226,0.87458444, 2.9384918,-1.5806221, -5.9721866, 6.9116116
15:01:51,484,-2.8080575,0.89127636, 2.9538758,-1.5806221, -5.9721866, 6.9116116
15:01:51,485,-2.8080575,0.89127636, 2.9538758,-1.6117467, -5.8141694, 7.1630025
15:01:51,486,-2.8018763,0.8921943, 2.9559462,-1.6117467, -5.8141694, 7.1630025
15:01:51,487,-2.8018763,0.8921943, 2.9559462,-1.1544541, -5.9243026, 7.3210196
15:01:51,488,-2.796367,0.8943213, 2.9556372,-1.1544541, -5.9243026, 7.3210196
15:01:51,489,-2.796367,0.8943213, 2.9556372,-0.79053545, -5.608268, 7.548469
15:01:51,490,-2.7857497,0.8940748, 2.957102,-0.79053545, -5.608268, 7.548469
