Time,Record No,Azimuth,Pitch,Roll,Accel-X,Accel-Y,Accel-Z
15:01:51,491,-2.7857497,0.8940748, 2.957102,-0.91263974, -5.742343, 7.7232456
15:01:51,492,-2.777101,0.8893783, 2.955293,-0.91263974, -5.742343, 7.7232456
15:01:51,493,-2.777101,0.8893783, 2.955293,-1.1233295, -6.1158385, 7.802254
15:01:51,494,-2.7794535,0.8839605, 2.964749,-1.1233295, -6.1158385, 7.802254
15:01:51,495,-2.7794535,0.8839605, 2.964749,-0.91742814, -5.941062, 7.6514196
15:01:51,496,-2.781539,0.8833442, 2.9711199,-0.91742814, -5.941062, 7.6514196
15:01:51,497,-2.781539,0.8833442, 2.9711199,-0.8551789, -6.0464067, 7.570017
15:01:51,498,-2.800126,0.8745191, 2.9990466,-0.8551789, -6.0464067, 7.570017
15:01:51,499,-2.800126,0.8745191, 2.9990466,-1.0993875, -5.854871, 7.785495
15:01:51,500,-2.8135414,0.87295294, 3.0172505,-1.0993875, -5.854871, 7.785495
15:01:51,501,-2.8135414,0.87295294, 3.0172505,-0.9413702, -5.708824, 7.2252517
15:01:51,502,-2.8260467,0.8719695, 3.0261047,-0.9413702, -5.708824, 7.2252517
15:01:51,503,-2.8260467,0.8719695, 3.0261047,-0.76898766, -5.7614965, 7.0408983
15:01:51,504,-2.8245625,0.86949223, 3.0199745,-0.76898766, -5.7614965, 7.0408983
15:01:51,505,-2.8245625,0.86949223, 3.0199745,-1.27177, -6.3720183, 7.194127
15:01:51,506,-2.825705,0.8530182, 3.003876,-1.27177, -6.3720183, 7.194127
15:01:51,507,-2.825705,0.8530182, 3.003876,-0.6397008, -6.427085, 7.1246953
15:01:51,508,-2.8377984,0.83375216, 2.9982722,-0.6397008, -6.427085, 7.1246953
15:01:51,509,-2.8377984,0.83375216, 2.9982722,-0.45774144, -6.072743, 6.904429
15:01:51,510,-2.8349807,0.82186717, 2.9925683,-0.45774144, -6.072743, 6.904429
15:01:51,511,-2.8349807,0.82186717, 2.9925683,-0.5439327, -6.5036993, 7.2013097
15:01:51,512,-2.8263834,0.8176851, 2.9909189,-0.5439327, -6.5036993, 7.2013097
15:01:52,513,-2.8263834,0.8176851, 2.9909189,-0.5247791, -6.4079313, 7.014562
15:01:52,514,-2.8164701,0.8161176, 3.000664,-0.5247791, -6.4079313, 7.014562
15:01:52,515,-2.8164701,0.8161176, 3.000664,-0.6133646, -6.403143, 7.0528693
15:01:52,516,-2.8047614,0.8075577, 3.0020208,-0.6133646, -6.403143, 7.0528693
15:01:52,517,-2.8047614,0.8075577, 3.0020208,-0.86714995, -6.8149457, 7.402423
15:01:52,518,-2.7902617,0.80578053, 2.9999917,-0.86714995, -6.8149457, 7.402423
15:01:52,519,-2.7902617,0.80578053, 2.9999917,-1.058686, -6.537218, 7.277924
15:01:52,520,-2.7873254,0.8058765, 3.0032053,-1.058686, -6.537218, 7.277924
15:01:52,521,-2.7873254,0.8058765, 3.0032053,-1.0538976, -6.3983545, 7.1151185
15:01:52,522,-2.7832494,0.8092402, 3.0049994,-1.0538976, -6.3983545, 7.1151185
15:01:52,523,-2.7832494,0.8092402, 3.0049994,-0.89109194, -6.6856585, 7.2108865
15:01:52,524,-2.782764,0.8108245, 3.003719,-0.89109194, -6.6856585, 7.2108865
15:01:52,525,-2.782764,0.8108245, 3.003719,-1.0155904, -6.4582095, 7.0935707
15:01:52,526,-2.7816327,0.8116744, 2.99921,-1.0155904, -6.4582095, 7.0935707
15:01:52,527,-2.7816327,0.8116744, 2.99921,-1.0275614, -6.525247, 7.119907
15:01:52,528,-2.7815144,0.81227535, 2.9975793,-1.0275614, -6.525247, 7.119907
15:01:52,529,-2.7815144,0.81227535, 2.9975793,-0.91263974, -6.6138325, 7.1366663
15:01:52,530,-2.7794278,0.8107722, 2.9956217,-0.91263974, -6.6138325, 7.1366663
15:01:52,531,-2.7794278,0.8107722, 2.9956217,-1.1640309, -6.405537, 7.194127
15:01:52,532,-2.7772808,0.8147921, 2.9930038,-1.1640309, -6.405537, 7.194127
15:01:52,533,-2.7772808,0.8147921, 2.9930038,-0.9413702, -6.254702, 7.131878
15:01:52,534,-2.7836432,0.817202, 2.9919026,-0.9413702, -6.254702, 7.131878
15:01:52,535,-2.7836432,0.817202, 2.9919026,-0.88390934, -6.4797573, 7.203704
15:01:52,536,-2.788659,0.8188491, 2.9920707,-0.88390934, -6.4797573, 7.203704
15:01:52,537,-2.788659,0.8188491, 2.9920707,-0.87193835, -6.6281977, 7.03611
15:01:52,538,-2.7967107,0.8189037, 2.9940174,-0.87193835, -6.6281977, 7.03611
15:01:52,539,-2.7967107,0.8189037, 2.9940174,-1.022773, -6.5204587, 7.048081
15:01:52,540,-2.7942817,0.82340306, 2.9933908,-1.022773, -6.5204587, 7.048081
15:01:52,541,-2.7942817,0.82340306, 2.9933908,-1.0371382, -6.4941225, 7.1007533
15:01:53,542,-2.7899983,0.82437235, 2.9891007,-1.0371382, -6.4941225, 7.1007533
15:01:53,543,-2.7899983,0.82437235, 2.9891007,-0.927005, -6.319346, 7.131878
15:01:53,544,-2.7897406,0.8201961, 2.9889083,-0.927005, -6.319346, 7.131878
15:01:53,545,-2.7897406,0.8201961, 2.9889083,-1.1281179, -6.3289227, 7.2252517
15:01:53,546,-2.782833,0.8208486, 2.984021,-1.1281179, -6.3289227, 7.2252517
15:01:53,547,-2.782833,0.8208486, 2.984021,-1.0419266, -6.254702, 7.2204633
15:01:53,548,-2.7805278,0.82131124, 2.9797182,-1.0419266, -6.254702, 7.2204633
15:01:53,549,-2.7805278,0.82131124, 2.9797182,-1.0945991, -6.3265285, 7.332991
15:01:53,550,-2.7771127,0.82630503, 2.9735389,-1.0945991, -6.3265285, 7.332991
15:01:53,551,-2.7771127,0.82630503, 2.9735389,-1.0754455, -6.3768067, 7.3162313
15:01:53,552,-2.7781336,0.8272646, 2.9732404,-1.0754455, -6.3768067, 7.3162313
15:01:53,553,-2.7781336,0.8272646, 2.9732404,-1.2023382, -6.510882, 7.3353853
15:01:53,554,-2.7804759,0.830884, 2.9746542,-1.2023382, -6.510882, 7.3353853
15:01:53,555,-2.7804759,0.830884, 2.9746542,-1.1472715, -6.4725747, 7.060052
15:01:53,556,-2.779747,0.8348993, 2.9774897,-1.1472715, -6.4725747, 7.060052
15:01:53,557,-2.779747,0.8348993, 2.9774897,-0.9772832, -6.204424, 7.287501
15:01:53,558,-2.7798479,0.84478575, 2.9827583,-0.9772832, -6.204424, 7.287501
15:01:53,559,-2.7798479,0.84478575, 2.9827583,-0.99643683, -6.0440125, 7.265953
15:01:53,560,-2.7860107,0.8478053, 2.987231,-0.99643683, -6.0440125, 7.265953
15:01:53,561,-2.7860107,0.8478053, 2.987231,-0.8264485, -6.2882214, 7.2324343
15:01:53,562,-2.8000948,0.8447797, 2.9919868,-0.8264485, -6.2882214, 7.2324343
15:01:53,563,-2.8000948,0.8447797, 2.9919868,-1.3172598, -6.36723, 7.512556
15:01:53,564,-2.7998836,0.84908456, 2.9907658,-1.3172598, -6.36723, 7.512556
15:01:53,565,-2.7998836,0.84908456, 2.9907658,-1.1903671, -6.180482, 7.3258085
15:01:53,566,-2.8033235,0.8543339, 2.994211,-1.1903671, -6.180482, 7.3258085
15:01:53,567,-2.8033235,0.8543339, 2.994211,-1.0969933, -5.9362736, 7.277924
15:01:53,568,-2.8078268,0.85577345, 2.9947712,-1.0969933, -5.9362736, 7.277924
15:01:53,569,-2.8078268,0.85577345, 2.9947712,-0.9605238, -6.1014733, 7.404817
15:01:54,570,-2.8181405,0.8548796, 2.993826,-0.9605238, -6.1014733, 7.404817
15:01:54,571,-2.8181405,0.8548796, 2.993826,-0.6971616, -6.206818, 6.8302083
15:01:54,572,-2.828714,0.84673345, 2.9937308,-0.6971616, -6.206818, 6.8302083
15:01:54,573,-2.828714,0.84673345, 2.9937308,-0.88151515, -6.4941225, 6.890064
15:01:54,574,-2.8264632,0.8379427, 2.9849033,-0.88151515, -6.4941225, 6.890064
15:01:54,575,-2.8264632,0.8379427, 2.9849033,-0.9341876, -6.3983545, 7.4072113
15:01:54,576,-2.8232481,0.8342563, 2.9821308,-0.9341876, -6.3983545, 7.4072113
15:01:54,577,-2.8232481,0.8342563, 2.9821308,-0.8312369, -6.3241343, 7.6011415
15:01:54,578,-2.8171368,0.8305771, 2.9817798,-0.8312369, -6.3241343, 7.6011415
15:01:54,579,-2.8171368,0.8305771, 2.9817798,-1.046715, -6.2810383, 7.4431243
15:01:54,580,-2.8139205,0.8329894, 2.9855475,-1.046715, -6.2810383, 7.4431243
15:01:54,581,-2.8139205,0.8329894, 2.9855475,-1.1712135, -6.319346, 7.380875
15:01:54,582,-2.816933,0.83482224, 2.9905329,-1.1712135, -6.319346, 7.380875
15:01:54,583,-2.816933,0.83482224, 2.9905329,-1.2047324, -6.228366, 7.23004
15:01:54,584,-2.817998,0.8363649, 2.9908571,-1.2047324, -6.228366, 7.23004
15:01:54,585,-2.817998,0.8363649, 2.9908571,-1.1640309, -6.1972413, 7.1366663
15:01:54,586,-2.8225334,0.8386529, 2.991807,-1.1640309, -6.1972413, 7.1366663
15:01:54,587,-2.8225334,0.8386529, 2.991807,-1.058686, -6.343288, 7.1630025
15:01:54,588,-2.8265195,0.84020895, 2.990889,-1.058686, -6.343288, 7.1630025
15:01:54,589,-2.8265195,0.84020895, 2.990889,-0.8575731, -6.1732993, 7.2324343
15:01:54,590,-2.8295412,0.8389637, 2.9896898,-0.8575731, -6.1732993, 7.2324343
15:01:54,591,-2.8295412,0.8389637, 2.9896898,-0.88151515, -6.278644, 7.242011
15:01:54,592,-2.8307152,0.8373788, 2.989928,-0.88151515, -6.278644, 7.242011
15:01:54,593,-2.8307152,0.8373788, 2.989928,-0.98925424, -6.170905, 7.215675
15:01:54,594,-2.833088,0.8368625, 2.9918902,-0.98925424, -6.170905, 7.215675
15:01:54,595,-2.833088,0.8368625, 2.9918902,-0.9293992, -6.2714615, 7.2827125
15:01:54,596,-2.8347874,0.83666587, 2.9936273,-0.9293992, -6.2714615, 7.2827125
15:01:54,597,-2.8347874,0.83666587, 2.9936273,-1.0179846, -6.345682, 7.3162313
15:01:55,598,-2.8347614,0.8367614, 2.993596,-1.0179846, -6.345682, 7.3162313
15:01:55,599,-2.8347614,0.8367614, 2.993596,-0.9341876, -6.2930098, 7.2707415
15:01:55,600,-2.8347878,0.83696735, 2.9936202,-0.9341876, -6.2930098, 7.2707415
15:01:55,601,-2.8347878,0.83696735, 2.9936202,-0.9317934, -6.2594905, 7.3066545
15:01:55,602,-2.8338315,0.83917636, 2.992629,-0.9317934, -6.2594905, 7.3066545
15:01:55,603,-2.8338315,0.83917636, 2.992629,-1.0060136, -6.381595, 7.2707415
15:01:55,604,-2.8347783,0.83993065, 2.9914873,-1.0060136, -6.381595, 7.2707415
15:01:55,605,-2.8347783,0.83993065, 2.9914873,-0.962918, -6.2116065, 7.3066545
15:01:55,606,-2.8355958,0.8402955, 2.9906232,-0.962918, -6.2116065, 7.3066545
15:01:55,607,-2.8355958,0.8402955, 2.9906232,-1.0084078, -6.206818, 7.3712983
15:01:55,608,-2.8389046,0.8405243, 2.989895,-1.0084078, -6.206818, 7.3712983
15:01:55,609,-2.8389046,0.8405243, 2.989895,-1.0060136, -6.2355485, 7.253982
15:01:55,610,-2.841324,0.8411634, 2.98902,-1.0060136, -6.2355485, 7.253982
15:01:55,611,-2.841324,0.8411634, 2.98902,-0.9581296, -6.2331543, 7.251588
15:01:55,612,-2.8441432,0.84225076, 2.990202,-0.9581296, -6.2331543, 7.251588
15:01:55,613,-2.8441432,0.84225076, 2.990202,-1.0155904, -6.1876645, 7.206098
15:01:55,614,-2.845553,0.8422916, 2.991579,-1.0155904, -6.1876645, 7.206098
15:01:55,615,-2.845553,0.8422916, 2.991579,-0.91742814, -6.216395, 7.289895
15:01:55,616,-2.8449597,0.84527344, 2.9945354,-0.91742814, -6.216395, 7.289895
15:01:55,617,-2.8449597,0.84527344, 2.9945354,-0.9677064, -6.3241343, 7.5891705
15:01:55,618,-2.8437042,0.8512651, 2.9966428,-0.9677064, -6.3241343, 7.5891705
15:01:55,619,-2.8437042,0.8512651, 2.9966428,-1.0084078, -6.2690673, 7.4431243
15:01:55,620,-2.8513527,0.85675025, 3.0032177,-1.0084078, -6.2690673, 7.4431243
15:01:55,621,-2.8513527,0.85675025, 3.0032177,-0.86954415, -6.1661167, 7.3186255
15:01:55,622,-2.857791,0.85939574, 3.006525,-0.86954415, -6.1661167, 7.3186255
15:01:55,623,-2.857791,0.85939574, 3.006525,-0.8551789, -6.0296474, 7.11033
15:01:55,624,-2.8676164,0.8622414, 3.0142047,-0.8551789, -6.0296474, 7.11033
15:01:55,625,-2.8676164,0.8622414, 3.0142047,-0.86475575, -6.278644, 7.4072113
15:01:55,626,-2.8732312,0.86334896, 3.016787,-0.86475575, -6.278644, 7.4072113
15:01:56,627,-2.8732312,0.86334896, 3.016787,-0.8216601, -6.2140007, 7.5077677
15:01:56,628,-2.877448,0.8651516, 3.0209572,-0.8216601, -6.2140007, 7.5077677
15:01:56,629,-2.877448,0.8651516, 3.0209572,-0.689979, -6.0104938, 7.4191823
15:01:56,630,-2.8801827,0.8646931, 3.0234094,-0.689979, -6.0104938, 7.4191823
15:01:56,631,-2.8801827,0.8646931, 3.0234094,-0.6373066, -5.979369, 7.510162
15:01:56,632,-2.8849154,0.8660587, 3.0273242,-0.6373066, -5.979369, 7.510162
15:01:56,633,-2.8849154,0.8660587, 3.0273242,-0.6971616, -6.0703487, 7.36651
15:01:56,634,-2.8870296,0.86598015, 3.0283983,-0.6971616, -6.0703487, 7.36651
15:01:56,635,-2.8870296,0.86598015, 3.0283983,-0.78095865, -6.1900587, 7.3186255
15:01:56,636,-2.884023,0.86537385, 3.0240707,-0.78095865, -6.1900587, 7.3186255
15:01:56,637,-2.884023,0.86537385, 3.0240707,-0.8408137, -6.1780877, 7.48622
15:01:56,638,-2.8812387,0.8661817, 3.0213957,-0.8408137, -6.1780877, 7.48622
15:01:56,639,-2.8812387,0.8661817, 3.0213957,-1.0251672, -6.0416183, 7.510162
15:01:56,640,-2.8775225,0.8697991, 3.0164146,-1.0251672, -6.0416183, 7.510162
15:01:56,641,-2.8775225,0.8697991, 3.0164146,-0.6875848, -5.9243026, 7.2372227
15:01:56,642,-2.8794026,0.8696545, 3.0120764,-0.6875848, -5.9243026, 7.2372227
15:01:56,643,-2.8794026,0.8696545, 3.0120764,-0.65167177, -6.120627, 7.380875
15:01:56,644,-2.8779356,0.87045735, 3.0073009,-0.65167177, -6.120627, 7.380875
15:01:56,645,-2.8779356,0.87045735, 3.0073009,-0.5511153, -6.063166, 7.536498
15:01:56,646,-2.8752189,0.87305266, 3.0061195,-0.5511153, -6.063166, 7.536498
15:01:56,647,-2.8752189,0.87305266, 3.0061195,-0.87433255, -5.8524766, 7.617901
15:01:56,648,-2.8644896,0.8844031, 2.9963887,-0.87433255, -5.8524766, 7.617901
15:01:56,649,-2.8644896,0.8844031, 2.9963887,-1.5135844, -5.692065, 7.3641157
15:01:56,650,-2.85806,0.88062936, 2.9769845,-1.5135844, -5.692065, 7.3641157
15:01:56,651,-2.85806,0.88062936, 2.9769845,-0.90785134, -5.967398, 7.3497505
15:01:56,652,-2.8502007,0.87772685, 2.9614856,-0.90785134, -5.967398, 7.3497505
15:01:56,653,-2.8502007,0.87772685, 2.9614856,-0.7211036, -6.206818, 7.6873326
15:01:56,654,-2.840099,0.8825637, 2.9529753,-0.7211036, -6.206818, 7.6873326
15:01:56,655,-2.840099,0.8825637, 2.9529753,-0.9222166, -6.0296474, 7.8740807
15:01:57,656,-2.8328125,0.889399, 2.9504476,-0.9222166, -6.0296474, 7.8740807
15:01:57,657,-2.8328125,0.889399, 2.9504476,-0.13452421, -6.012888, 7.5173445
15:01:57,658,-2.8529944,0.8867746, 2.980358,-0.13452421, -6.012888, 7.5173445
15:01:57,659,-2.8529944,0.8867746, 2.980358,0.32755673, -5.9099374, 7.938724
15:01:57,660,-2.864921,0.90250903, 3.0278528,0.32755673, -5.9099374, 7.938724
15:01:57,661,-2.864921,0.90250903, 3.0278528,0.2940379, -5.893178, 7.8716865
15:01:57,662,-2.869356,0.9152981, 3.0570054,0.2940379, -5.893178, 7.8716865
15:01:57,663,-2.869356,0.9152981, 3.0570054,1.2708722, -5.4478564, 7.5173445
15:01:57,664,-2.9009564,0.93426484, -3.1401706,1.2708722, -5.4478564, 7.5173445
15:01:57,665,-2.9009564,0.93426484, -3.1401706,3.6722565, -6.522853, 8.142231
15:01:57,666,-2.9691894,0.82320833, -3.0191727,3.6722565, -6.522853, 8.142231
15:01:57,667,-2.9691894,0.82320833, -3.0191727,5.671415, -8.955361, 8.281095
15:01:57,668,-2.9970605,0.7623797, -2.9272103,5.671415, -8.955361, 8.281095
15:01:57,669,-2.9970605,0.7623797, -2.9272103,2.5781064, -9.09662, 7.1773677
15:01:57,670,-3.0056887,0.7865738, -2.8871875,2.5781064, -9.09662, 7.1773677
15:01:57,671,-3.0056887,0.7865738, -2.8871875,-0.25423428, -6.099079, 7.342568
15:01:57,672,-2.9650874,0.8635379, -2.9074466,-0.25423428, -6.099079, 7.342568
15:01:57,673,-2.9650874,0.8635379, -2.9074466,-3.6635776, -5.0169, 8.017733
15:01:57,674,-2.8427918,0.93491673, -3.0727093,-3.6635776, -5.0169, 8.017733
15:01:57,675,-2.8427918,0.93491673, -3.0727093,-4.6140757, -4.0879498, 7.0169563
15:01:57,676,-2.6764953,0.97173077, 2.9626656,-4.6140757, -4.0879498, 7.0169563
15:01:57,677,-2.6764953,0.97173077, 2.9626656,-4.760122, -3.9730282, 7.0672345
15:01:57,678,-2.6221251,0.9530383, 2.867609,-4.760122, -3.9730282, 7.0672345
15:01:57,679,-2.6221251,0.9530383, 2.867609,-5.5741506, -6.0464067, 6.9690723
15:01:57,680,-2.5489793,0.9192073, 2.7432363,-5.5741506, -6.0464067, 6.9690723
15:01:57,681,-2.5489793,0.9192073, 2.7432363,-3.8910267, -5.2132244, 6.9858317
15:01:57,682,-2.552973,0.8919238, 2.7301438,-3.8910267, -5.2132244, 6.9858317
15:01:57,683,-2.552973,0.8919238, 2.7301438,-6.04102, -5.344906, 6.878093
15:01:58,684,-2.5177827,0.8816891, 2.7311447,-6.04102, -5.344906, 6.878093
15:01:58,685,-2.5177827,0.8816891, 2.7311447,-7.197419, -4.23639, 5.9467483
15:01:58,686,-2.4940193,0.89709085, 2.746808,-7.197419, -4.23639, 5.9467483
15:01:58,687,-2.4940193,0.89709085, 2.746808,-5.9667997, -5.9482446, 4.3737574
15:01:58,688,-2.587257,0.8699064, 2.9279335,-5.9667997, -5.9482446, 4.3737574
15:01:58,689,-2.587257,0.8699064, 2.9279335,-0.07227496, -5.8141694, 7.7328224
15:01:58,690,-2.6908822,0.87696, 3.1131868,-0.07227496, -5.8141694, 7.7328224
15:01:58,691,-2.6908822,0.87696, 3.1131868,3.6626797, -4.384831, 7.3162313
15:01:58,692,-2.74409,0.80215085, 3.131502,3.6626797, -4.384831, 7.3162313
15:01:58,693,-2.74409,0.80215085, 3.131502,3.595642, -7.1118264, 6.77993
15:01:58,694,-2.7713485,0.76578635, 3.11289,3.595642, -7.1118264, 6.77993
15:01:58,695,-2.7713485,0.76578635, 3.11289,3.3657987, -7.9306436, 5.968296
15:01:58,696,-2.7927377,0.70062435, 3.027201,3.3657987, -7.9306436, 5.968296
15:01:58,697,-2.7927377,0.70062435, 3.027201,3.2676363, -8.2299185, 6.133496
15:01:58,698,-2.8054938,0.66010624, 2.9622352,3.2676363, -8.2299185, 6.133496
15:01:58,699,-2.8054938,0.66010624, 2.9622352,2.6283846, -8.057536, 6.6290956
15:01:58,700,-2.7983067,0.6595841, 2.914122,2.6283846, -8.057536, 6.6290956
15:01:58,701,-2.7983067,0.6595841, 2.914122,-0.36676177, -7.217171, 7.3162313
15:01:58,702,-2.7876177,0.66056466, 2.896089,-0.36676177, -7.217171, 7.3162313
15:01:58,703,-2.7876177,0.66056466, 2.896089,-1.508796, -7.861212, 6.9594955
15:01:58,704,-2.7898948,0.646506, 2.892735,-1.508796, -7.861212, 6.9594955
15:01:58,705,-2.7898948,0.646506, 2.892735,-2.7011085, -7.05676, 6.1311016
15:01:58,706,-2.7902136,0.67350864, 2.8813553,-2.7011085, -7.05676, 6.1311016
15:01:58,707,-2.7902136,0.67350864, 2.8813553,-1.925387, -6.829311, 5.9491425
15:01:58,708,-2.810494,0.6689486, 2.878932,-1.925387, -6.829311, 5.9491425
15:01:58,709,-2.810494,0.6689486, 2.878932,-2.373103, -7.119009, 5.745635
15:01:58,710,-2.8072922,0.6756759, 2.8713517,-2.373103, -7.119009, 5.745635
15:01:58,711,-2.8072922,0.6756759, 2.8713517,-2.0834043, -7.116615, 5.9826612
15:01:58,712,-2.7827244,0.70533097, 2.8554869,-2.0834043, -7.116615, 5.9826612
15:01:59,713,-2.7827244,0.70533097, 2.8554869,-2.6556187, -6.9346557, 6.2867246
15:01:59,714,-2.7542508,0.71179384, 2.8330517,-2.6556187, -6.9346557, 6.2867246
15:01:59,715,-2.7542508,0.71179384, 2.8330517,-2.9285576, -6.829311, 6.1909566
15:01:59,716,-2.7495673,0.70050323, 2.8259816,-2.9285576, -6.829311, 6.1909566
15:01:59,717,-2.7495673,0.70050323, 2.8259816,-2.124106, -6.9298673, 6.348974
15:01:59,718,-2.7437973,0.69876915, 2.8207135,-2.124106, -6.9298673, 6.348974
15:01:59,719,-2.7437973,0.69876915, 2.8207135,-2.2509985, -6.7359366, 6.4016466
15:01:59,720,-2.7403262,0.69531834, 2.8162596,-2.2509985, -6.7359366, 6.4016466
15:01:59,721,-2.7403262,0.69531834, 2.8162596,-2.6508303, -6.762273, 6.372916
15:01:59,722,-2.736764,0.6939049, 2.810732,-2.6508303, -6.762273, 6.372916
15:01:59,723,-2.736764,0.6939049, 2.810732,-2.5023897, -7.01127, 6.279542
15:01:59,724,-2.7316568,0.69667387, 2.8075995,-2.5023897, -7.01127, 6.279542
15:01:59,725,-2.7316568,0.69667387, 2.8075995,-2.3826797, -6.805369, 6.4208
15:01:59,726,-2.7296128,0.69973326, 2.8056028,-2.3826797, -6.805369, 6.4208
15:01:59,727,-2.7296128,0.69973326, 2.8056028,-2.7968764, -6.692841, 6.4351654
15:01:59,728,-2.7354965,0.70486885, 2.804735,-2.7968764, -6.692841, 6.4351654
15:01:59,729,-2.7354965,0.70486885, 2.804735,-2.4999955, -6.8340993, 6.2603884
15:01:59,730,-2.743855,0.70722294, 2.805726,-2.4999955, -6.8340993, 6.2603884
15:01:59,731,-2.743855,0.70722294, 2.805726,-2.4305637, -6.6736875, 6.138284
15:01:59,732,-2.741567,0.7095208, 2.8020954,-2.4305637, -6.6736875, 6.138284
15:01:59,733,-2.741567,0.7095208, 2.8020954,-2.387468, -6.889166, 6.205322
15:01:59,734,-2.7372758,0.71075195, 2.799768,-2.387468, -6.889166, 6.205322
15:01:59,735,-2.7372758,0.71075195, 2.799768,-2.397045, -6.7311482, 6.186168
15:01:59,736,-2.730683,0.7134503, 2.799315,-2.397045, -6.7311482, 6.186168
15:01: